2026-08-24 19:28:42,131 - rustbpe - [32m[1mINFO[0m - Processing sequences from iterator (buffer_size: 8192)
2026-08-24 19:28:44,033 - rustbpe - [32m[1mINFO[0m - Processed 38015 sequences total, 325303 unique
2026-08-24 19:28:44,043 - rustbpe - [32m[1mINFO[0m - Starting BPE training: 247 merges to compute
2026-08-24 19:28:44,043 - rustbpe - [32m[1mINFO[0m - Computing initial pair counts from 325303 unique sequences
2026-08-24 19:28:44,432 - rustbpe - [32m[1mINFO[0m - Building heap with 10933 unique pairs
2026-08-24 19:28:44,432 - rustbpe - [32m[1mINFO[0m - Starting merge loop
2026-08-24 19:28:44,454 - rustbpe - [32m[1mINFO[0m - Progress: [1m1%[0m (3/247 merges) - Last merge: (105, 110) -> 258 (frequency: 1563260)
2026-08-24 19:28:44,469 - rustbpe - [32m[1mINFO[0m - Progress: [1m2%[0m (5/247 merges) - Last merge: (114, 101) -> 260 (frequency: 1166423)
2026-08-24 19:28:44,493 - rustbpe - [32m[1mINFO[0m - Progress: [1m3%[0m (8/247 merges) - Last merge: (101, 114) -> 263 (frequency: 955539)
2026-08-24 19:28:44,508 - rustbpe - [32m[1mINFO[0m - Progress: [1m4%[0m (10/247 merges) - Last merge: (97, 116) -> 265 (frequency: 875454)
2026-08-24 19:28:44,522 - rustbpe - [32m[1mINFO[0m - Progress: [1m5%[0m (13/247 merges) - Last merge: (101, 115) -> 268 (frequency: 736788)
2026-08-24 19:28:44,530 - rustbpe - [32m[1mINFO[0m - Progress: [1m6%[0m (15/247 merges) - Last merge: (32, 119) -> 270 (frequency: 683604)
2026-08-24 19:28:44,548 - rustbpe - [32m[1mINFO[0m - Progress: [1m7%[0m (18/247 merges) - Last merge: (105, 116) -> 273 (frequency: 642060)
2026-08-24 19:28:44,559 - rustbpe - [32m[1mINFO[0m - Progress: [1m8%[0m (20/247 merges) - Last merge: (32, 112) -> 275 (frequency: 625853)
2026-08-24 19:28:44,574 - rustbpe - [32m[1mINFO[0m - Progress: [1m9%[0m (23/247 merges) - Last merge: (111, 114) -> 278 (frequency: 599251)
2026-08-24 19:28:44,586 - rustbpe - [32m[1mINFO[0m - Progress: [1m10%[0m (25/247 merges) - Last merge: (97, 108) -> 280 (frequency: 569539)
